AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    1
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

---------------------------------------------------------- Symbol Table -----------------------------------------------------------

              Symbol   Value        Decimal

               ABORT : $13ba           5050
1442 : 0f08                                  dw    ZLESS             
1444 : be04                                  dw    ZBRAN             
1446 : 0400                  L2481           dw    4                 ;L2483-L2481
1448 : 7808                                  dw    DMINU             
144a : 9307                  L2483           dw    SEMIS             
                             ;
                             ;                                       ABS
                             ;                                       SCREEN 56 LINE 9
                             ;
144c : 834142d3              L2488           db    $83,"AB",$D3      
1450 : 3a14                                  dw    L2476             ;link to D+-
1452 : 5d09                  ABS             dw    DOCOL             
1454 : c108                                  dw    DUP               
1456 : 2e14                                  dw    PM                
1458 : 9307                                  dw    SEMIS             
                             ;
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   62
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;                                       DABS
                             ;                                       SCREEN 56 LINE 10
                             ;
145a : 84444142d3            L2498           db    $84,"DAB",$D3     
145f : 4c14                                  dw    L2488             ;link to ABS
1461 : 5d09                  DABS            dw    DOCOL             
1463 : c108                                  dw    DUP               
1465 : 4014                                  dw    DPM               
1467 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       MIN
                             ;                                       SCREEN 56 LINE 12
                             ;
1469 : 834d49ce              L2508           db    $83,"MI",$CE      
146d : 5a14                                  dw    L2498             ;link to DABS
146f : 5d09                  MIN             dw    DOCOL             
1471 : 8f08                                  dw    OVER              
1473 : 8f08                                  dw    OVER              
1475 : c00b                                  dw    GREAT             
1477 : be04                                  dw    ZBRAN             
1479 : 0400                  L2515           dw    4                 ;L2517-L2515
147b : a908                                  dw    SWAP              
147d : a008                  L2517           dw    DROP              
147f : 9307                                  dw    SEMIS             
                             ;
                             ;                                       MAX
                             ;                                       SCREEN 56 LINE 14
                             ;
1481 : 834d41d8              L2523           db    $83,"MA",$D8      
1485 : 6914                                  dw    L2508             ;link to MIN
1487 : 5d09                  MAX             dw    DOCOL             
1489 : 8f08                                  dw    OVER              
148b : 8f08                                  dw    OVER              
148d : a30b                                  dw    LESS              
148f : be04                                  dw    ZBRAN             
1491 : 0400                  L2530           dw    4                 ;L2532-L2530
1493 : a908                                  dw    SWAP              
1495 : a008                  L2532           dw    DROP              
1497 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       M*
                             ;                                       SCREEN 57 LINE 1
                             ;
1499 : 824daa                L2538           db    $82,"M",$AA       
149c : 8114                                  dw    L2523             ;link to MAX
149e : 5d09                  MSTAR           dw    DOCOL             
14a0 : 8f08                                  dw    OVER              
14a2 : 8f08                                  dw    OVER              
14a4 : 3d07                                  dw    XOR               
14a6 : c107                                  dw    TOR               
14a8 : 5214                                  dw    ABS               
14aa : a908                                  dw    SWAP              
14ac : 5214                                  dw    ABS               
14ae : 8b06                                  dw    USTAR             
14b0 : d307                                  dw    RFROM             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   63
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

14b2 : 4014                                  dw    DPM               
14b4 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       M/
                             ;                                       SCREEN 57 LINE 3
                             ;
14b6 : 824daf                L2556           db    $82,"M",$AF       
14b9 : 9914                                  dw    L2538             ;link to M*
14bb : 5d09                  MSLAS           dw    DOCOL             
14bd : 8f08                                  dw    OVER              
14bf : c107                                  dw    TOR               
14c1 : c107                                  dw    TOR               
14c3 : 6114                                  dw    DABS              
14c5 : e407                                  dw    R                 
14c7 : 5214                                  dw    ABS               
14c9 : be06                                  dw    USLAS             
14cb : d307                                  dw    RFROM             
14cd : e407                                  dw    R                 
14cf : 3d07                                  dw    XOR               
14d1 : 2e14                                  dw    PM                
14d3 : a908                                  dw    SWAP              
14d5 : d307                                  dw    RFROM             
14d7 : 2e14                                  dw    PM                
14d9 : a908                                  dw    SWAP              
14db : 9307                                  dw    SEMIS             
                             ;
                             ;                                       *
                             ;                                       SCREEN 57 LINE 7
                             ;
14dd : 81aa                  L2579           db    $81,$AA           
14df : b614                                  dw    L2556             ;link to M/
14e1 : 5d09                  STAR            dw    DOCOL             
14e3 : 8b06                                  dw    USTAR             
14e5 : a008                                  dw    DROP              
14e7 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       /MOD
                             ;                                       SCREEN 57 LINE 8
                             ;
14e9 : 842f4d4fc4            L2589           db    $84,"/MO",$C4     
14ee : dd14                                  dw    L2579             ;link to *
14f0 : 5d09                  SLMOD           dw    DOCOL             
14f2 : c107                                  dw    TOR               
14f4 : 1f14                                  dw    STOD              
14f6 : d307                                  dw    RFROM             
14f8 : bb14                                  dw    MSLAS             
14fa : 9307                                  dw    SEMIS             
                             ;
                             ;                                       /
                             ;                                       SCREEN 57 LINE 9
                             ;
14fc : 81af                  L2601           db    $81,$AF           
14fe : e914                                  dw    L2589             ;link to /MOD
1500 : 5d09                  SLASH           dw    DOCOL             
1502 : f014                                  dw    SLMOD             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   64
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

1504 : a908                                  dw    SWAP              
1506 : a008                                  dw    DROP              
1508 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       MOD
                             ;                                       SCREEN 57 LINE 10
                             ;
150a : 834d4fc4              L2612           db    $83,"MO",$C4      
150e : fc14                                  dw    L2601             ;link to /
1510 : 5d09                  MOD             dw    DOCOL             
1512 : f014                                  dw    SLMOD             
1514 : a008                                  dw    DROP              
1516 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       */MOD
                             ;                                       SCREEN 57 LINE 11
                             ;
1518 : 852a2f4d4fc4          L2622           db    $85,"*/MO",$C4    
151e : 0a15                                  dw    L2612             ;link to MOD
1520 : 5d09                  SSMOD           dw    DOCOL             
1522 : c107                                  dw    TOR               
1524 : 9e14                                  dw    MSTAR             
1526 : d307                                  dw    RFROM             
1528 : bb14                                  dw    MSLAS             
152a : 9307                                  dw    SEMIS             
                             ;
                             ;                                       */
                             ;                                       SCREEN 57 LINE 13
                             ;
152c : 822aaf                L2634           db    $82,"*",$AF       
152f : 1815                                  dw    L2622             ;link to */MOD
1531 : 5d09                  SSLAS           dw    DOCOL             
1533 : 2015                                  dw    SSMOD             
1535 : a908                                  dw    SWAP              
1537 : a008                                  dw    DROP              
1539 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       M/MOD
                             ;                                       SCREEN 57 LINE 14
                             ;
153b : 854d2f4d4fc4          L2645           db    $85,"M/MO",$C4    
1541 : 2c15                                  dw    L2634             ;link to */
1543 : 5d09                  MSMOD           dw    DOCOL             
1545 : c107                                  dw    TOR               
1547 : e109                                  dw    ZERO              
1549 : e407                                  dw    R                 
154b : be06                                  dw    USLAS             
154d : d307                                  dw    RFROM             
154f : a908                                  dw    SWAP              
1551 : c107                                  dw    TOR               
1553 : be06                                  dw    USLAS             
1555 : d307                                  dw    RFROM             
1557 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       USE
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   65
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;                                       SCREEN 58 LINE 1
                             ;
1559 : 835553c5              L2662           db    $83,"US",$C5      
155d : 3b15                                  dw    L2645             ;link to M/MOD
155f : b509                  USE             dw    DOVAR             
1561 : 603b                                  dw    DAREA             
                             ;
                             ;                                       PREV
                             ;                                       SCREEN 58 LINE 2
                             ;
1563 : 84505245d6            L2670           db    $84,"PRE",$D6     
1568 : 5915                                  dw    L2662             ;link to USE
156a : b509                  PREV            dw    DOVAR             
156c : 603b                                  dw    DAREA             
                             ;
                             ;                                       +BUF
                             ;                                       SCREEN 58 LINE 4
                             ;
                             ;
156e : 842b4255c6            L2678           db    $84,"+BU",$C6     
1573 : 6315                                  dw    L2670             ;link to PREV
1575 : 5d09                  PBUF            dw    DOCOL             
1577 : 2a04                                  dw    LIT               
1579 : 8400                                  dw    SSIZE+4           ;hold block #, one sector two num
157b : 2008                                  dw    PLUS              
157d : c108                                  dw    DUP               
157f : 240a                                  dw    LIMIT             
1581 : 8a0b                                  dw    EQUAL             
1583 : be04                                  dw    ZBRAN             
1585 : 0600                  L2688           dw    6                 ;L2691-L2688
1587 : a008                                  dw    DROP              
1589 : 180a                                  dw    FIRST             
158b : c108                  L2691           dw    DUP               
158d : 6a15                                  dw    PREV              
158f : 0009                                  dw    AT                
1591 : 7e0b                                  dw    SUB               
1593 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       UPDATE
                             ;                                       SCREEN 58 LINE 8
                             ;
1595 : 865550444154c5        L2700           db    $86,"UPDAT",$C5   
159c : 6e15                                  dw    L2678             ;link to +BUF
159e : 5d09                  UPDAT           dw    DOCOL             
15a0 : 6a15                                  dw    PREV              
15a2 : 0009                                  dw    AT                
15a4 : 0009                                  dw    AT                
15a6 : 2a040080                              dw    LIT,$8000         
15aa : 2707                                  dw    OR                
15ac : 6a15                                  dw    PREV              
15ae : 0009                                  dw    AT                
15b0 : 2409                                  dw    STORE             
15b2 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       FLUSH
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   66
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;
15b4 : 85464c5553c8          L2705           db    $85,"FLUS",$C8    
15ba : 9515                                  dw    L2700             ;link to UPDATE
15bc : 5d09                                  dw    DOCOL             
15be : 240a180a7e0b                          dw    LIMIT,FIRST,SUB   
15c4 : 300a6404                              dw    BBUF,CLIT         
15c8 : 04                                    db    4                 
15c9 : 20080015250b                          dw    PLUS,SLASH,ONEP   
15cf : e1094605                              dw    ZERO,PDO          
15d3 : 2a04ff7f2a16          L2835           dw    LIT,$7FFF,BUFFR   
15d9 : a008df04                              dw    DROP,PLOOP        
15dd : f6ff                  L2839           dw    $FFF6             ;L2835-L2839
15df : 9307                                  dw    SEMIS             
                             ;
                             ;                                       EMPTY-BUFFERS
                             ;                                       SCREEN 58 LINE 11
                             ;
15e1 : 8d454d5054592d..      L2716           db    $8D,"EMPTY-BUFFER",$D3
15ef : b415                                  dw    L2705             ;link to FLUSH
15f1 : 5d09                                  dw    DOCOL             
15f3 : 180a                                  dw    FIRST             
15f5 : 240a                                  dw    LIMIT             
15f7 : 8f08                                  dw    OVER              
15f9 : 7e0b                                  dw    SUB               
15fb : c30f                                  dw    ERASE             
15fd : 9307                                  dw    SEMIS             
                             ;
                             ;                                       DR0
                             ;                                       SCREEN 58 LINE 14
                             ;
15ff : 834452b0              L2729           db    $83,"DR",$B0      
1603 : e115                                  dw    L2716             ;link to EMPTY-BUFFERS
1605 : 5d09                  DR0             dw    DOCOL             
1607 : e109                                  dw    ZERO              
1609 : c20a                                  dw    OFSET             
160b : 2409                                  dw    STORE             
160d : 9307                                  dw    SEMIS             
                             ;
                             ;                                       DR1
                             ;                                       SCREEN 58 LINE 15
                             ;
160f : 834452b1              L2740           db    $83,"DR",$B1      
1613 : ff15                                  dw    L2729             ;link to DR0
1615 : 5d09                                  dw    DOCOL             
1617 : 2a042003                              dw    LIT,SECTR         ;sectors per drive
161b : c20a                                  dw    OFSET             
161d : 2409                                  dw    STORE             
161f : 9307                                  dw    SEMIS             
                             ;
                             ;                                       BUFFER
                             ;                                       SCREEN 59 LINE 1
                             ;
1621 : 864255464645d2        L2751           db    $86,"BUFFE",$D2   
1628 : 0f16                                  dw    L2740             ;link to DR1
162a : 5d09                  BUFFR           dw    DOCOL             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   67
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

162c : 5f15                                  dw    USE               
162e : 0009                                  dw    AT                
1630 : c108                                  dw    DUP               
1632 : c107                                  dw    TOR               
1634 : 7515                  L2758           dw    PBUF              
1636 : be04                                  dw    ZBRAN             
1638 : fcff                  L2760           dw    $FFFC             ;L2758-L2760
163a : 5f15                                  dw    USE               
163c : 2409                                  dw    STORE             
163e : e407                                  dw    R                 
1640 : 0009                                  dw    AT                
1642 : 0f08                                  dw    ZLESS             
1644 : be04                                  dw    ZBRAN             
1646 : 1400                  L2767           dw    $14               ;L2776-L2767
1648 : e407                                  dw    R                 
164a : 320b                                  dw    TWOP              
164c : e407                                  dw    R                 
164e : 0009                                  dw    AT                
1650 : 2a04ff7f                              dw    LIT,$7FFF         
1654 : 1207                                  dw    ANDD              
1656 : e109                                  dw    ZERO              
                             ;          .WORD RSLW
1658 : ca17                                  dw    RSW               
165a : e407                  L2776           dw    R                 
165c : 2409                                  dw    STORE             
165e : e407                                  dw    R                 
1660 : 6a15                                  dw    PREV              
1662 : 2409                                  dw    STORE             
1664 : d307                                  dw    RFROM             
1666 : 320b                                  dw    TWOP              
1668 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       BLOCK
                             ;                                       SCREEN 60 LINE 1
                             ;
166a : 85424c4f43cb          L2788           db    $85,"BLOC",$CB    
1670 : 2116                                  dw    L2751             ;link to BUFFER
1672 : 5d09                  BLOCK           dw    DOCOL             
1674 : c20a                                  dw    OFSET             
1676 : 0009                                  dw    AT                
1678 : 2008                                  dw    PLUS              
167a : c107                                  dw    TOR               
167c : 6a15                                  dw    PREV              
167e : 0009                                  dw    AT                
1680 : c108                                  dw    DUP               
1682 : 0009                                  dw    AT                
1684 : e407                                  dw    R                 
1686 : 7e0b                                  dw    SUB               
1688 : c108                                  dw    DUP               
168a : 2008                                  dw    PLUS              
168c : be04                                  dw    ZBRAN             
168e : 3400                  L2804           dw    $34               ;L2830-L2804
1690 : 7515                  L2805           dw    PBUF              
1692 : fa07                                  dw    ZEQU              
1694 : be04                                  dw    ZBRAN             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   68
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

1696 : 1400                  L2808           dw    $14               ;L2818-L2808
1698 : a008                                  dw    DROP              
169a : e407                                  dw    R                 
169c : 2a16                                  dw    BUFFR             
169e : c108                                  dw    DUP               
16a0 : e407                                  dw    R                 
16a2 : e909                                  dw    ONE               
                             ;          .WORD RSLW
16a4 : ca17                                  dw    RSW               
16a6 : f109                                  dw    TWO               
16a8 : 7e0b                                  dw    SUB               
16aa : c108                  L2818           dw    DUP               
16ac : 0009                                  dw    AT                
16ae : e407                                  dw    R                 
16b0 : 7e0b                                  dw    SUB               
16b2 : c108                                  dw    DUP               
16b4 : 2008                                  dw    PLUS              
16b6 : fa07                                  dw    ZEQU              
16b8 : be04                                  dw    ZBRAN             
16ba : d6ff                  L2826           dw    $FFD6             ;L2805-L2826
16bc : c108                                  dw    DUP               
16be : 6a15                                  dw    PREV              
16c0 : 2409                                  dw    STORE             
16c2 : d307                  L2830           dw    RFROM             
16c4 : a008                                  dw    DROP              
16c6 : 320b                                  dw    TWOP              
16c8 : 9307                                  dw    SEMIS             ;end of BLOCK
                             ;
                             ;
                             ;                                       (LINE)
                             ;                                       SCREEN 61 LINE 2
                             ;
16ca : 86284c494e45a9        L2838           db    $86,"(LINE",$A9   
16d1 : 6a16                                  dw    L2788             ;link to BLOCK
16d3 : 5d09                  PLINE           dw    DOCOL             
16d5 : c107                                  dw    TOR               
16d7 : 0c0a                                  dw    CSLL              
16d9 : 300a                                  dw    BBUF              
16db : 2015                                  dw    SSMOD             
16dd : d307                                  dw    RFROM             
16df : 3c0a                                  dw    BSCR              
16e1 : e114                                  dw    STAR              
16e3 : 2008                                  dw    PLUS              
16e5 : 7216                                  dw    BLOCK             
16e7 : 2008                                  dw    PLUS              
16e9 : 0c0a                                  dw    CSLL              
16eb : 9307                                  dw    SEMIS             
                             ;
                             ;                                       .LINE
                             ;                                       SCREEN 61 LINE 6
                             ;
16ed : 852e4c494ec5          L2857           db    $85,".LIN",$C5    
16f3 : ca16                                  dw    L2838             ;link to (LINE)
16f5 : 5d09                  DLINE           dw    DOCOL             
16f7 : d316                                  dw    PLINE             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   69
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

16f9 : 600e                                  dw    DTRAI             
16fb : 320e                                  dw    TYPE              
16fd : 9307                                  dw    SEMIS             
                             ;
                             ;                                       MESSAGE
                             ;                                       SCREEN 61 LINE 9
                             ;
16ff : 874d4553534147c5      L2868           db    $87,"MESSAG",$C5  
1707 : ed16                                  dw    L2857             ;link to .LINE
1709 : 5d09                  MESS            dw    DOCOL             
170b : 720a                                  dw    WARN              
170d : 0009                                  dw    AT                
170f : be04                                  dw    ZBRAN             
1711 : 1b00                  L2874           dw    $1B               ;L2888-L2874
1713 : f10b                                  dw    DDUP              
1715 : be04                                  dw    ZBRAN             
1717 : 1100                  L2877           dw    $11               ;L2886-L2877
1719 : 6404                                  dw    CLIT              
171b : 04                                    db    4                 
171c : c20a                                  dw    OFSET             
171e : 0009                                  dw    AT                
1720 : 3c0a                                  dw    BSCR              
1722 : 0015                                  dw    SLASH             
1724 : 7e0b                                  dw    SUB               
1726 : f516                                  dw    DLINE             
1728 : 9f04                  L2886           dw    BRAN              
172a : 0d00                  L2887           dw    13                ;L2891-L2887
172c : 930e                  L2888           dw    PDOTQ             
172e : 064d5347202320                        db    6,"MSG # "        
1735 : 7d1a                                  dw    DOT               
1737 : 9307                  L2891           dw    SEMIS             
                             ;
                             ;                                       LOAD
                             ;                                       SCREEN 62 LINE 2
                             ;
1739 : 844c4f41c4            L2896           db    $84,"LOA",$C4     
173e : ff16                                  dw    L2868             ;link to MESSAGE
1740 : 5d09                  LOAD            dw    DOCOL             
1742 : 9c0a                                  dw    BLK               
1744 : 0009                                  dw    AT                
1746 : c107                                  dw    TOR               
1748 : a40a                                  dw    IN                
174a : 0009                                  dw    AT                
174c : c107                                  dw    TOR               
174e : e109                                  dw    ZERO              
1750 : a40a                                  dw    IN                
1752 : 2409                                  dw    STORE             
1754 : 3c0a                                  dw    BSCR              
1756 : e114                                  dw    STAR              
1758 : 9c0a                                  dw    BLK               
175a : 2409                                  dw    STORE             
175c : bd12                                  dw    INTER             
175e : d307                                  dw    RFROM             
1760 : a40a                                  dw    IN                
1762 : 2409                                  dw    STORE             
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   70
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

1764 : d307                                  dw    RFROM             
1766 : 9c0a                                  dw    BLK               
1768 : 2409                                  dw    STORE             
176a : 9307                                  dw    SEMIS             
                             ;
                             ;                                       -->
                             ;                                       SCREEN 62 LINE 6
                             ;
176c : c32d2dbe              L2924           db    $C3,"--",$BE      
1770 : 3917                                  dw    L2896             ;link to LOAD
1772 : 5d09                                  dw    DOCOL             
1774 : 0a0d                                  dw    QLOAD             
1776 : e109                                  dw    ZERO              
1778 : a40a                                  dw    IN                
177a : 2409                                  dw    STORE             
177c : 3c0a                                  dw    BSCR              
177e : 9c0a                                  dw    BLK               
1780 : 0009                                  dw    AT                
1782 : 8f08                                  dw    OVER              
1784 : 1015                                  dw    MOD               
1786 : 7e0b                                  dw    SUB               
1788 : 9c0a                                  dw    BLK               
178a : d008                                  dw    PSTOR             
178c : 9307                                  dw    SEMIS             
                             ;
                             ;    XEMIT writes one ascii character to terminal
                             ;
                             ;
178e :                       XEMIT
                             ;	             TYA
                             ;                SEC
                             ;                LDY    #$1A
                             ;                ADC    (UP),Y
                             ;                STA    (UP),Y
                             ;                INY                 ; bump user variable OUT
                             ;                LDA    #0
                             ;                ADC    (UP),Y
                             ;                STA    (UP),Y
178e : b500             [ 4]                 lda     0,x         ; fetch character to output
                             ;                STX    XSAVE
1790 : 297f             [ 2]                 and     #$7F              
1792 : 202df8           [ 6]                 jsr     cout        ; and display it
                             ;                LDX    XSAVE
1795 : 4c5605           [ 3]                  jmp    POP               
                             ;
                             ;         XKEY reads one terminal keystroke to stack
                             ;
                             ;
1798 :                       XKEY
                             ;                STX     XSAVE
1798 : 2018f8           [ 6]                 jsr     cin         ; might otherwise clobber it while
                             ;                LDX     XSAVE      ; inputting a char to accumulator
179b : 4c5607           [ 3]                 jmp     PUSHOA            
                             ;
                             ;         XQTER leaves a boolean representing terminal break
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   71
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;
                             ;
179e :                       XQTER
                             ;               jsr     cbrk         ;if Ctrl-c, set C else clear C
179e : 18               [ 2]                 clc
179f : a900             [ 2]                 lda     #$00        ; 0
17a1 : 2a               [ 2]                 rol     a           ; move carry to bit 0
17a2 : 4c5607           [ 3]                 jmp     PUSHOA            
                             ;
                             ;         XCR displays a CR and LF to terminal
                             ;
                             ;
17a5 :                       XCR
                             ;                STX     XSAVE
17a5 : 20a2f8           [ 6]                 jsr     crout               ;use monitor call
                             ;                LDX     XSAVE
17a8 : 4c4404           [ 3]                 jmp     NEXT              
                             ;
                             ; ***                                      -DISC
                             ;                                       machine level sector R/W
                             ;
                             ;L3030     .BYTE $85,"-DIS",$C3
                             ;          .WORD L2924    ; link to -->
                             ;DDISC     .WORD *+2
                             ;          LDA 0,X
                             ;          STA $C60C
                             ;          STA $C60D      ; store sector number
                             ;          LDA 2,X
                             ;          STA $C60A
                             ;          STA $C60B      ; store track number
                             ;          LDA 4,X
                             ;          STA $C4CD
                             ;          STA $C4CE      ; store drive number
                             ;          STX XSAVE
                             ;          LDA $C4DA      ; sense read or write
                             ;          BNE L3032
                             ;          JSR $E1FE
                             ;          JMP L3040
                             ;L3032     JSR $E262
                             ;L3040     JSR $E3EF      ; head up motor off
                             ;          LDX XSAVE
                             ;          LDA $C4E1      ; report error code
                             ;          STA 4,X
                             ;          JMP POPTWO
                             ;
                             ;                                       -BCD
                             ;                             Convert binary value to BCD
                             ;
17ab : 842d4243c4            L3050           db    $84,"-BC",$C4     
17b0 : 6c17                                  dw    L2924             ;link to -DISC
17b2 : 5d09                  DBCD            dw    DOCOL             
17b4 : e1096404                              dw    ZERO,CLIT         
17b8 : 0a                                    db    10                
17b9 : be066404                              dw    USLAS,CLIT        
17bd : 10                                    db    16                
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   72
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

17be : e11427079307                          dw    STAR,OR,SEMIS     
                             
                             ;
                             ; ***                                       R/W
                             ;                              Read or write one sector
                             ;
                             ;L3060     .BYTE $83,"R/",$D7
                             ;          .WORD L3050    ; link to -BCD
                             ;RSLW      .WORD DOCOL
                             ;          .WORD ZEQU,LIT,$C4DA,CSTOR
                             ;          .WORD SWAP,ZERO,STORE
                             ;          .WORD ZERO,OVER,GREAT,OVER
                             ;          .WORD LIT,SECTL-1,GREAT,OR,CLIT
                             ;          .BYTE 6
                             ;          .WORD QERR
                             ;          .WORD ZERO,LIT,SECTR,USLAS,ONEP
                             ;          .WORD SWAP,ZERO,CLIT
                             ;          .BYTE $12
                             ;          .WORD USLAS,DBCD,SWAP,ONEP
                             ;          .WORD DBCD,DDISC,CLIT
                             ;          .BYTE 8
                             ;          .WORD QERR
                             ;          .WORD SEMIS
                             ;
                             ;
                             ;                                           RSW
                             ;                              Read or write one sector
                             ;
17c4 : 835253d7              L3070           db    $83,"RS",$D7      
17c8 : ab17                                  dw    L3050             ;link to R/W
17ca : 5d09                  RSW             dw    DOCOL             
17cc : c107                                  dw    TOR               
17ce : 300ae1142a0400..                      dw    BBUF, STAR, LIT, $4000, PLUS, DUP
17da : 2a040068c00b2a..                      dw    LIT, $6800, GREAT, LIT, $6, QERR
17e6 : d307be040400a908                      dw    RFROM, ZBRAN, $4, SWAP
17ee : 300a6606                              dw    BBUF, CMOVE       
17f2 : 9307                                  dw    SEMIS             
                             ;
                             ;
                             ;                                       '
                             ;                                       SCREEN 72 LINE 2
                             ;
17f4 : c1a7                  L3202           db    $C1,$A7           
17f6 : c417                                  dw    L3070             ;link to RSW
17f8 : 5d09                  TICK            dw    DOCOL             
17fa : 2a11                                  dw    DFIND             
17fc : fa07                                  dw    ZEQU              
17fe : e109                                  dw    ZERO              
1800 : 950c                                  dw    QERR              
1802 : a008                                  dw    DROP              
1804 : 5e12                                  dw    LITER             
1806 : 9307                                  dw    SEMIS             
                             ;
                             ;                                       FORGET
                             ;                                       Altered from model
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   73
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;                                       SCREEN 72 LINE 6
                             ;
1808 : 86464f524745d4        L3217           db    $86,"FORGE",$D4   
